Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    FMT
    FOR
    LBRACKET
    LSHIFT
    MAIN
    PRINTLN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    SUMAR
    TYPE

Grammar

Rule 0     S' -> program
    ID              shift and go to state 11


state 8

    (2) top_declaration_list -> top_declaration top_declaration_list .

    $end            reduce using rule 2 (top_declaration_list -> top_declaration top_declaration_list .)


state 9

    (5) top_declaration -> PACKAGE ID .

    PACKAGE         reduce using rule 5 (top_declaration -> PACKAGE ID .)
    IMPORT          reduce using rule 5 (top_declaration -> PACKAGE ID .)
    FUNC            reduce using rule 5 (top_declaration -> PACKAGE ID .)
    $end            reduce using rule 5 (top_declaration -> PACKAGE ID .)


state 10

    (6) top_declaration -> IMPORT STRING_LITERAL .

    PACKAGE         reduce using rule 6 (top_declaration -> IMPORT STRING_LITERAL .)
    IMPORT          reduce using rule 6 (top_declaration -> IMPORT STRING_LITERAL .)
    FUNC            reduce using rule 6 (top_declaration -> IMPORT STRING_LITERAL .)
    $end            reduce using rule 6 (top_declaration -> IMPORT STRING_LITERAL .)


state 11

    (7) top_declaration -> FUNC ID . LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE

    LPAREN          shift and go to state 12


state 12

    (7) top_declaration -> FUNC ID LPAREN . param_list RPAREN func_return LBRACE statement_list RBRACE
    (10) param_list -> . param COMMA param_list
    (11) param_list -> . param
    (12) param_list -> . empty
    (13) param -> . ID type_spec
    (69) empty -> .

    ID              shift and go to state 13
    RPAREN          reduce using rule 69 (empty -> .)

    param_list                     shift and go to state 14
    param                          shift and go to state 15
    empty                          shift and go to state 16

state 13

    (13) param -> ID . type_spec
    (24) type_spec -> . INT_TYPE
    (25) type_spec -> . FLOAT_TYPE
    (26) type_spec -> . STRING_TYPE
    (27) type_spec -> . BOOL_TYPE

    INT_TYPE        shift and go to state 18
    FLOAT_TYPE      shift and go to state 19
    STRING_TYPE     shift and go to state 20
    BOOL_TYPE       shift and go to state 21

    type_spec                      shift and go to state 17

state 14

    (7) top_declaration -> FUNC ID LPAREN param_list . RPAREN func_return LBRACE statement_list RBRACE

    RPAREN          shift and go to state 22


state 15

    (10) param_list -> param . COMMA param_list
    (11) param_list -> param .

    COMMA           shift and go to state 23
    RPAREN          reduce using rule 11 (param_list -> param .)


state 16

    (12) param_list -> empty .

    RPAREN          reduce using rule 12 (param_list -> empty .)


state 17

    (13) param -> ID type_spec .

    COMMA           reduce using rule 13 (param -> ID type_spec .)
    RPAREN          reduce using rule 13 (param -> ID type_spec .)


state 18

    (24) type_spec -> INT_TYPE .

    COMMA           reduce using rule 24 (type_spec -> INT_TYPE .)
    RPAREN          reduce using rule 24 (type_spec -> INT_TYPE .)
    LBRACE          reduce using rule 24 (type_spec -> INT_TYPE .)
    ASSIGN          reduce using rule 24 (type_spec -> INT_TYPE .)
    SEMI            reduce using rule 24 (type_spec -> INT_TYPE .)
    VAR             reduce using rule 24 (type_spec -> INT_TYPE .)
    ID              reduce using rule 24 (type_spec -> INT_TYPE .)
    IF              reduce using rule 24 (type_spec -> INT_TYPE .)
    MINUS           reduce using rule 24 (type_spec -> INT_TYPE .)
    NOT             reduce using rule 24 (type_spec -> INT_TYPE .)
    INTEGER         reduce using rule 24 (type_spec -> INT_TYPE .)
    FLOAT           reduce using rule 24 (type_spec -> INT_TYPE .)
    STRING_LITERAL  reduce using rule 24 (type_spec -> INT_TYPE .)
    RAW_STRING      reduce using rule 24 (type_spec -> INT_TYPE .)
    BOOL_LITERAL    reduce using rule 24 (type_spec -> INT_TYPE .)
    LPAREN          reduce using rule 24 (type_spec -> INT_TYPE .)
    RBRACE          reduce using rule 24 (type_spec -> INT_TYPE .)


state 19

    (25) type_spec -> FLOAT_TYPE .

    COMMA           reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    RPAREN          reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    LBRACE          reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    ASSIGN          reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    SEMI            reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    VAR             reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    ID              reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    IF              reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    MINUS           reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    NOT             reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    INTEGER         reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    FLOAT           reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    STRING_LITERAL  reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    RAW_STRING      reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    BOOL_LITERAL    reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    LPAREN          reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    RBRACE          reduce using rule 25 (type_spec -> FLOAT_TYPE .)


state 20

    (26) type_spec -> STRING_TYPE .

    COMMA           reduce using rule 26 (type_spec -> STRING_TYPE .)
    RPAREN          reduce using rule 26 (type_spec -> STRING_TYPE .)
    LBRACE          reduce using rule 26 (type_spec -> STRING_TYPE .)
    ASSIGN          reduce using rule 26 (type_spec -> STRING_TYPE .)
    SEMI            reduce using rule 26 (type_spec -> STRING_TYPE .)
    VAR             reduce using rule 26 (type_spec -> STRING_TYPE .)
    ID              reduce using rule 26 (type_spec -> STRING_TYPE .)
    IF              reduce using rule 26 (type_spec -> STRING_TYPE .)
    MINUS           reduce using rule 26 (type_spec -> STRING_TYPE .)
    NOT             reduce using rule 26 (type_spec -> STRING_TYPE .)
    INTEGER         reduce using rule 26 (type_spec -> STRING_TYPE .)
    FLOAT           reduce using rule 26 (type_spec -> STRING_TYPE .)
    STRING_LITERAL  reduce using rule 26 (type_spec -> STRING_TYPE .)
    RAW_STRING      reduce using rule 26 (type_spec -> STRING_TYPE .)
    BOOL_LITERAL    reduce using rule 26 (type_spec -> STRING_TYPE .)
    LPAREN          reduce using rule 26 (type_spec -> STRING_TYPE .)
    RBRACE          reduce using rule 26 (type_spec -> STRING_TYPE .)


state 21

    (27) type_spec -> BOOL_TYPE .

    COMMA           reduce using rule 27 (type_spec -> BOOL_TYPE .)
    RPAREN          reduce using rule 27 (type_spec -> BOOL_TYPE .)
    LBRACE          reduce using rule 27 (type_spec -> BOOL_TYPE .)
    ASSIGN          reduce using rule 27 (type_spec -> BOOL_TYPE .)
    SEMI            reduce using rule 27 (type_spec -> BOOL_TYPE .)
    VAR             reduce using rule 27 (type_spec -> BOOL_TYPE .)
    ID              reduce using rule 27 (type_spec -> BOOL_TYPE .)
    IF              reduce using rule 27 (type_spec -> BOOL_TYPE .)
    MINUS           reduce using rule 27 (type_spec -> BOOL_TYPE .)
    NOT             reduce using rule 27 (type_spec -> BOOL_TYPE .)
    INTEGER         reduce using rule 27 (type_spec -> BOOL_TYPE .)
    FLOAT           reduce using rule 27 (type_spec -> BOOL_TYPE .)
    STRING_LITERAL  reduce using rule 27 (type_spec -> BOOL_TYPE .)
    RAW_STRING      reduce using rule 27 (type_spec -> BOOL_TYPE .)
    BOOL_LITERAL    reduce using rule 27 (type_spec -> BOOL_TYPE .)
    LPAREN          reduce using rule 27 (type_spec -> BOOL_TYPE .)
    RBRACE          reduce using rule 27 (type_spec -> BOOL_TYPE .)


state 22

    (7) top_declaration -> FUNC ID LPAREN param_list RPAREN . func_return LBRACE statement_list RBRACE
    (8) func_return -> . type_spec
    (9) func_return -> . empty
    (24) type_spec -> . INT_TYPE
    (25) type_spec -> . FLOAT_TYPE
    (26) type_spec -> . STRING_TYPE
    (27) type_spec -> . BOOL_TYPE
    (69) empty -> .

    INT_TYPE        shift and go to state 18
    FLOAT_TYPE      shift and go to state 19
    STRING_TYPE     shift and go to state 20
    BOOL_TYPE       shift and go to state 21
    LBRACE          reduce using rule 69 (empty -> .)

    func_return                    shift and go to state 24
    type_spec                      shift and go to state 25
    empty                          shift and go to state 26

state 23

    (10) param_list -> param COMMA . param_list
    (10) param_list -> . param COMMA param_list
    (11) param_list -> . param
    (12) param_list -> . empty
    (13) param -> . ID type_spec
    (69) empty -> .

    ID              shift and go to state 13
    RPAREN          reduce using rule 69 (empty -> .)

    param                          shift and go to state 15
    param_list                     shift and go to state 27
    empty                          shift and go to state 16

state 24

    (7) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 28


state 25

    (8) func_return -> type_spec .

    LBRACE          reduce using rule 8 (func_return -> type_spec .)


state 26

    (9) func_return -> empty .

    LBRACE          reduce using rule 9 (func_return -> empty .)


state 27

    (10) param_list -> param COMMA param_list .

    RPAREN          reduce using rule 10 (param_list -> param COMMA param_list .)


state 28

    (7) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE . statement_list RBRACE
    (14) statement_list -> . statement statement_list
    (15) statement_list -> . empty
    (16) statement -> . VAR ID type_spec ASSIGN expression SEMI_OPTIONAL
    (17) statement -> . VAR ID type_spec SEMI_OPTIONAL
    (18) statement -> . ID DECLARE_ASSIGN expression SEMI_OPTIONAL
    (19) statement -> . ID ASSIGN expression SEMI_OPTIONAL
    (20) statement -> . assign_statement SEMI_OPTIONAL
    (21) statement -> . control_structure
    (22) statement -> . expression SEMI_OPTIONAL
    (23) statement -> . SEMI
    (69) empty -> .
    (50) assign_statement -> . ID LSHIFT_ASSIGN expression
    (51) assign_statement -> . ID PLUS_ASSIGN expression
    (52) assign_statement -> . ID MINUS_ASSIGN expression
    (53) assign_statement -> . ID TIMES_ASSIGN expression
    (54) assign_statement -> . ID DIVIDE_ASSIGN expression
    (55) assign_statement -> . ID MOD_ASSIGN expression
    (56) assign_statement -> . ID AND_ASSIGN expression
    (57) assign_statement -> . ID OR_ASSIGN expression
    (58) assign_statement -> . ID XOR_ASSIGN expression
    (28) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    VAR             shift and go to state 34
    ID              shift and go to state 29
    SEMI            shift and go to state 38
    RBRACE          reduce using rule 69 (empty -> .)
    IF              shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    LPAREN          shift and go to state 30

    statement_list                 shift and go to state 31
    statement                      shift and go to state 32
    empty                          shift and go to state 33
    expression                     shift and go to state 35
    assign_statement               shift and go to state 36
    control_structure              shift and go to state 37
    factor                         shift and go to state 42

state 29

    (18) statement -> ID . DECLARE_ASSIGN expression SEMI_OPTIONAL
    (19) statement -> ID . ASSIGN expression SEMI_OPTIONAL
    (50) assign_statement -> ID . LSHIFT_ASSIGN expression
    (51) assign_statement -> ID . PLUS_ASSIGN expression
    (52) assign_statement -> ID . MINUS_ASSIGN expression
    (53) assign_statement -> ID . TIMES_ASSIGN expression
    (54) assign_statement -> ID . DIVIDE_ASSIGN expression
    (55) assign_statement -> ID . MOD_ASSIGN expression
    (56) assign_statement -> ID . AND_ASSIGN expression
    (57) assign_statement -> ID . OR_ASSIGN expression
    (58) assign_statement -> ID . XOR_ASSIGN expression
    (66) factor -> ID .
    (67) factor -> ID . DOT ID LPAREN arg_list RPAREN

    DECLARE_ASSIGN  shift and go to state 48
    ASSIGN          shift and go to state 49
    LSHIFT_ASSIGN   shift and go to state 50
    PLUS_ASSIGN     shift and go to state 51
    MINUS_ASSIGN    shift and go to state 52
    TIMES_ASSIGN    shift and go to state 53
    DIVIDE_ASSIGN   shift and go to state 54
    MOD_ASSIGN      shift and go to state 55
    AND_ASSIGN      shift and go to state 56
    OR_ASSIGN       shift and go to state 57
    XOR_ASSIGN      shift and go to state 58
    PLUS            reduce using rule 66 (factor -> ID .)
    MINUS           reduce using rule 66 (factor -> ID .)
    TIMES           reduce using rule 66 (factor -> ID .)
    DIVIDE          reduce using rule 66 (factor -> ID .)
    MODULO          reduce using rule 66 (factor -> ID .)
    OR              reduce using rule 66 (factor -> ID .)
    AND             reduce using rule 66 (factor -> ID .)
    EQ              reduce using rule 66 (factor -> ID .)
    NE              reduce using rule 66 (factor -> ID .)
    LT              reduce using rule 66 (factor -> ID .)
    LE              reduce using rule 66 (factor -> ID .)
    GT              reduce using rule 66 (factor -> ID .)
    GE              reduce using rule 66 (factor -> ID .)
    SEMI            reduce using rule 66 (factor -> ID .)
    VAR             reduce using rule 66 (factor -> ID .)
    ID              reduce using rule 66 (factor -> ID .)
    IF              reduce using rule 66 (factor -> ID .)
    NOT             reduce using rule 66 (factor -> ID .)
    INTEGER         reduce using rule 66 (factor -> ID .)
    FLOAT           reduce using rule 66 (factor -> ID .)
    STRING_LITERAL  reduce using rule 66 (factor -> ID .)
    RAW_STRING      reduce using rule 66 (factor -> ID .)
    BOOL_LITERAL    reduce using rule 66 (factor -> ID .)
    LPAREN          reduce using rule 66 (factor -> ID .)
    RBRACE          reduce using rule 66 (factor -> ID .)
    DOT             shift and go to state 59


state 30

    (68) factor -> LPAREN . expression RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 60
    factor                         shift and go to state 42

state 31

    (7) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 62


state 32

    (14) statement_list -> statement . statement_list
    (14) statement_list -> . statement statement_list
    (15) statement_list -> . empty
    (16) statement -> . VAR ID type_spec ASSIGN expression SEMI_OPTIONAL
    (17) statement -> . VAR ID type_spec SEMI_OPTIONAL
    (18) statement -> . ID DECLARE_ASSIGN expression SEMI_OPTIONAL
    (19) statement -> . ID ASSIGN expression SEMI_OPTIONAL
    (20) statement -> . assign_statement SEMI_OPTIONAL
    (21) statement -> . control_structure
    (22) statement -> . expression SEMI_OPTIONAL
    (23) statement -> . SEMI
    (69) empty -> .
    (50) assign_statement -> . ID LSHIFT_ASSIGN expression
    (51) assign_statement -> . ID PLUS_ASSIGN expression
    (52) assign_statement -> . ID MINUS_ASSIGN expression
    (53) assign_statement -> . ID TIMES_ASSIGN expression
    (54) assign_statement -> . ID DIVIDE_ASSIGN expression
    (55) assign_statement -> . ID MOD_ASSIGN expression
    (56) assign_statement -> . ID AND_ASSIGN expression
    (57) assign_statement -> . ID OR_ASSIGN expression
    (58) assign_statement -> . ID XOR_ASSIGN expression
    (28) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    VAR             shift and go to state 34
    ID              shift and go to state 29
    SEMI            shift and go to state 38
    RBRACE          reduce using rule 69 (empty -> .)
    IF              shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    LPAREN          shift and go to state 30

    statement                      shift and go to state 32
    statement_list                 shift and go to state 63
    empty                          shift and go to state 33
    expression                     shift and go to state 35
    assign_statement               shift and go to state 36
    control_structure              shift and go to state 37
    factor                         shift and go to state 42

state 33

    (15) statement_list -> empty .

    RBRACE          reduce using rule 15 (statement_list -> empty .)


state 34

    (16) statement -> VAR . ID type_spec ASSIGN expression SEMI_OPTIONAL
    (17) statement -> VAR . ID type_spec SEMI_OPTIONAL

    ID              shift and go to state 64


state 35

    (22) statement -> expression . SEMI_OPTIONAL
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (59) SEMI_OPTIONAL -> . SEMI
    (60) SEMI_OPTIONAL -> . empty
    (69) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    SEMI            shift and go to state 79
    VAR             reduce using rule 69 (empty -> .)
    ID              reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    NOT             reduce using rule 69 (empty -> .)
    INTEGER         reduce using rule 69 (empty -> .)
    FLOAT           reduce using rule 69 (empty -> .)
    STRING_LITERAL  reduce using rule 69 (empty -> .)
    RAW_STRING      reduce using rule 69 (empty -> .)
    BOOL_LITERAL    reduce using rule 69 (empty -> .)
    LPAREN          reduce using rule 69 (empty -> .)
    RBRACE          reduce using rule 69 (empty -> .)

  ! SEMI            [ reduce using rule 69 (empty -> .) ]
